

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Aug 12 14:03:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
  7865                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 309:     sensor_adc2 = (mtouch_sensor_t*)se
      +                          nsor_scan_group[scanGroup].sensor_adc2;
  7866  0753  0842               	movf	Sensor_Service@scanGroup,w
  7867  0754  00BF               	movwf	??_Sensor_Service
  7868  0755  01C0               	clrf	??_Sensor_Service+1
  7869  0756  35BF               	lslf	??_Sensor_Service,f
  7870  0757  0DC0               	rlf	??_Sensor_Service+1,f
  7871  0758  303D               	movlw	low ((_sensor_scan_group+1)| (0+32768))
  7872  0759  073F               	addwf	??_Sensor_Service,w
  7873  075A  0084               	movwf	4
  7874  075B  3098               	movlw	high ((_sensor_scan_group+1)| (0+32768))
  7875  075C  3D40               	addwfc	??_Sensor_Service+1,w
  7876  075D  0085               	movwf	5
  7877  075E  0800               	movf	0,w	;code access
  7878  075F  00C1               	movwf	??_Sensor_Service+2
  7879  0760  0841               	movf	??_Sensor_Service+2,w
  7880  0761  00C5               	movwf	Sensor_Service@sensor_adc2
  7881                           
  7882                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 311:     enum mtouch_sensor_error error = S
      +                          ensor_Acquisition(sensor_adc1,sensor_adc2);
  7883  0762  0845               	movf	Sensor_Service@sensor_adc2,w
  7884  0763  00BF               	movwf	??_Sensor_Service
  7885  0764  083F               	movf	??_Sensor_Service,w
  7886  0765  00BB               	movwf	Sensor_Acquisition@sensor_adc2
  7887  0766  0844               	movf	Sensor_Service@sensor_adc1,w
  7888  0767  318C  2451  3187   	fcall	_Sensor_Acquisition
  7889  076A  0020               	movlb	0	; select bank0
  7890  076B  00C0               	movwf	??_Sensor_Service+1
  7891  076C  0840               	movf	??_Sensor_Service+1,w
  7892  076D  00C3               	movwf	Sensor_Service@error
  7893                           
  7894                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 314:     switch(error)
  7895  076E  2FB1               	goto	l6167
  7896  076F                     l6145:	
  7897                           
  7898                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 317:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 318:             if(Sensor_isEnabled(sensor_adc1))
  7899  076F  0844               	movf	Sensor_Service@sensor_adc1,w
  7900  0770  3195  25C7  3187   	fcall	_Sensor_isEnabled
  7901  0773  3A00               	xorlw	0
  7902  0774  1903               	skipnz
  7903  0775  2F8F               	goto	l6155
  7904                           
  7905                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 319:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 324:                 if(!lowpowerActivated)
  7906  0776  0020               	movlb	0	; select bank0
  7907  0777  086A               	movf	_lowpowerActivated,w
  7908  0778  1D03               	btfss	3,2
  7909  0779  2F7E               	goto	l6151
  7910                           
  7911                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 325:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 326:                     Sensor_RawSample_Update(sensor_adc1);
  7912  077A  0844               	movf	Sensor_Service@sensor_adc1,w
  7913  077B  3188  2093  3187   	fcall	_Sensor_RawSample_Update
  7914  077E                     l6151:	
  7915                           
  7916                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 328:                 Sensor_setSampled(sens
      +                          or_adc1);
  7917  077E  0020               	movlb	0	; select bank0
  7918  077F  0844               	movf	Sensor_Service@sensor_adc1,w
  7919  0780  3194  24FF  3187   	fcall	_Sensor_setSampled
  7920                           
  7921                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 329:                 callback_sampled(senso
      +                          r_adc1->sensor);
  7922  0783  0020               	movlb	0	; select bank0
  7923  0784  0844               	movf	Sensor_Service@sensor_adc1,w
  7924  0785  0086               	movwf	6
  7925  0786  3001               	movlw	1	; select bank2/3
  7926  0787  0087               	movwf	7
  7927  0788  0801               	movf	1,w
  7928  0789  00BF               	movwf	??_Sensor_Service
  7929  078A  083F               	movf	??_Sensor_Service,w
  7930  078B  00F1               	movwf	Sensor_DefaultCallback@sensor
  7931  078C  3188  2000  3187   	fcall	_Sensor_DefaultCallback
  7932  078F                     l6155:	
  7933                           
  7934                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 331:             if(Sensor_isEnabled(sensor
      +                          _adc2))
  7935  078F  0020               	movlb	0	; select bank0
  7936  0790  0845               	movf	Sensor_Service@sensor_adc2,w
  7937  0791  3195  25C7  3187   	fcall	_Sensor_isEnabled
  7938  0794  3A00               	xorlw	0
  7939  0795  1903               	skipnz
  7940  0796  2FD4               	goto	l6169
  7941                           
  7942                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 332:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 333:                 if(!lowpowerActivated)
  7943  0797  0020               	movlb	0	; select bank0
  7944  0798  086A               	movf	_lowpowerActivated,w
  7945  0799  1D03               	btfss	3,2
  7946  079A  2F9F               	goto	l6161
  7947                           
  7948                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 334:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 335:                     Sensor_RawSample_Update(sensor_adc2);
  7949  079B  0845               	movf	Sensor_Service@sensor_adc2,w
  7950  079C  3188  2093  3187   	fcall	_Sensor_RawSample_Update
  7951  079F                     l6161:	
  7952                           
  7953                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 337:                 Sensor_setSampled(sens
      +                          or_adc2);
  7954  079F  0020               	movlb	0	; select bank0
  7955  07A0  0845               	movf	Sensor_Service@sensor_adc2,w
  7956  07A1  3194  24FF  3187   	fcall	_Sensor_setSampled
  7957                           
  7958                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 338:                 callback_sampled(senso
      +                          r_adc2->sensor);
  7959  07A4  0020               	movlb	0	; select bank0
  7960  07A5  0845               	movf	Sensor_Service@sensor_adc2,w
  7961  07A6  0086               	movwf	6
  7962  07A7  3001               	movlw	1	; select bank2/3
  7963  07A8  0087               	movwf	7
  7964  07A9  0801               	movf	1,w
  7965  07AA  00BF               	movwf	??_Sensor_Service
  7966  07AB  083F               	movf	??_Sensor_Service,w
  7967  07AC  00F1               	movwf	Sensor_DefaultCallback@sensor
  7968  07AD  3188  2000  3187   	fcall	_Sensor_DefaultCallback
  7969  07B0  2FD4               	goto	l6169
  7970  07B1                     l6167:	
  7971  07B1  0843               	movf	Sensor_Service@error,w
  7972  07B2  00BF               	movwf	??_Sensor_Service
  7973  07B3  01C0               	clrf	??_Sensor_Service+1
  7974  07B4  1BBF               	btfsc	??_Sensor_Service,7
  7975  07B5  03C0               	decf	??_Sensor_Service+1,f
  7976                           
  7977                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  7978                           ; Switch size 1, requested type "simple"
  7979                           ; Number of cases is 2, Range of values is 0 to 255
  7980                           ; switch strategies available:
  7981                           ; Name         Instructions Cycles
  7982                           ; simple_byte            7     4 (average)
  7983                           ; jumptable            260     6 (fixed)
  7984                           ;	Chosen strategy is simple_byte
  7985  07B6  0840               	movf	??_Sensor_Service+1,w
  7986  07B7  3A00               	xorlw	0	; case 0
  7987  07B8  1903               	skipnz
  7988  07B9  2FBE               	goto	l6795
  7989  07BA  3AFF               	xorlw	255	; case 255
  7990  07BB  1903               	skipnz
  7991  07BC  2FC3               	goto	l6797
  7992  07BD  2FD4               	goto	l6169
  7993  07BE                     l6795:	
  7994                           
  7995                           ; Switch size 1, requested type "simple"
  7996                           ; Number of cases is 1, Range of values is 0 to 0
  7997                           ; switch strategies available:
  7998                           ; Name         Instructions Cycles
  7999                           ; simple_byte            4     3 (average)
  8000                           ; direct_byte            8     6 (fixed)
  8001                           ; jumptable            260     6 (fixed)
  8002                           ;	Chosen strategy is simple_byte
  8003  07BE  083F               	movf	??_Sensor_Service,w
  8004  07BF  3A00               	xorlw	0	; case 0
  8005  07C0  1903               	skipnz
  8006  07C1  2F6F               	goto	l6145
  8007  07C2  2FD4               	goto	l6169
  8008  07C3                     l6797:	
  8009                           
  8010                           ; Switch size 1, requested type "simple"
  8011                           ; Number of cases is 5, Range of values is 251 to 255
  8012                           ; switch strategies available:
  8013                           ; Name         Instructions Cycles
  8014                           ; direct_byte           15     5 (fixed)
  8015                           ; simple_byte           16     9 (average)
  8016                           ; jumptable            263     9 (fixed)
  8017                           ;	Chosen strategy is simple_byte
  8018  07C3  083F               	movf	??_Sensor_Service,w
  8019  07C4  3AFB               	xorlw	251	; case 251
  8020  07C5  1903               	skipnz
  8021  07C6  2FD4               	goto	l6169
  8022  07C7  3A07               	xorlw	7	; case 252
  8023  07C8  1903               	skipnz
  8024  07C9  2FD4               	goto	l6169
  8025  07CA  3A01               	xorlw	1	; case 253
  8026  07CB  1903               	skipnz
  8027  07CC  2FD4               	goto	l6169
  8028  07CD  3A03               	xorlw	3	; case 254
  8029  07CE  1903               	skipnz
  8030  07CF  2FD4               	goto	l6169
  8031  07D0  3A01               	xorlw	1	; case 255
  8032  07D1  1903               	skipnz
  8033  07D2  2FD4               	goto	l6169
  8034  07D3  2FD4               	goto	l6169
  8035  07D4                     l6169:	
  8036                           
  8037                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 351:     return error;
  8038  07D4  0020               	movlb	0	; select bank0
  8039  07D5  0843               	movf	Sensor_Service@error,w
  8040  07D6  0008               	return
  8041  07D7                     __end_of_Sensor_Service:	
  8042                           
  8043                           	psect	text40
  8044  14FF                     __ptext40:	
  8045 ;; *************** function _Sensor_setSampled *****************
  8046 ;; Defined at:
  8047 ;;		line 969 in file "mcc_generated_files/mtouch/mtouch_sensor.c"
  8048 ;; Parameters:    Size  Location     Type
  8049 ;;  sensor          1    wreg     PTR struct .
  8050 ;;		 -> NULL(0), mtouch_sensor(27), 
  8051 ;; Auto vars:     Size  Location     Type
  8052 ;;  sensor          1    1[COMMON] PTR struct .
  8053 ;;		 -> NULL(0), mtouch_sensor(27), 
  8054 ;; Return value:  Size  Location     Type
  8055 ;;                  1    wreg      void 
